tolunnet: lwIP 2.2.0 initialized (NO_SYS=1)
tolunnet: S2_ONLINE: already online (ok)
tolunnet: ethernet.device:0 online (MAC 00:80:10:32:33:34, MTU 1500)
tolunnet: secondary DNS 8.8.8.8
tolunnet: starting DHCP client...
tolunnet: bsdsocket.library v4.1 registered into Exec LibList
tolunnet: bsdsocket.library v4.1 registered with Exec
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: client task 0xc35830 opened bsdsocket.library
tolunnet: client task 0xc35830 closing bsdsocket.library
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=2, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=2, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=2, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=2, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=2, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=10, slot=0) -> ok
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=2, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=2, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: socket(domain=2, type=3, proto=1) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=2, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=2, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 1 (slot 1)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: CloseSocket(fd=1, slot=0) -> ok
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: client task 0xcc47e0 opened bsdsocket.library
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: client task 0xcc47e0 closing bsdsocket.library
tolunnet: socket(domain=2, type=2, proto=0) -> fd 0 (slot 0)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: task priority 5 -> 7
tolunnet: RECONFIG: netdb database order -> local,dns
tolunnet: RECONFIG: selector table grown to 32 entries
tolunnet: RECONFIG: statistics counters reset (reporting off)
tolunnet: syslog forwarding armed to 10.0.2.2:514
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: netdb database order -> (default)
tolunnet: RECONFIG: statistics counters reset (reporting on)
tolunnet: syslog forwarding disabled
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG: needs restart: DEVICE
tolunnet: RECONFIG: task priority 7 -> 5
tolunnet: RECONFIG: log file -> WORK:tolunnet-task.log
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: task priority 5 -> 7
tolunnet: RECONFIG: netdb database order -> local,dns
tolunnet: RECONFIG: selector table grown to 32 entries
tolunnet: RECONFIG: statistics counters reset (reporting off)
tolunnet: syslog forwarding armed to 10.0.2.2:514
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: netdb database order -> (default)
tolunnet: RECONFIG: statistics counters reset (reporting on)
tolunnet: syslog forwarding disabled
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG: needs restart: DEVICE
tolunnet: RECONFIG: task priority 7 -> 5
tolunnet: RECONFIG: log file -> WORK:tolunnet-task.log
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: task priority 5 -> 7
tolunnet: RECONFIG: netdb database order -> local,dns
tolunnet: RECONFIG: selector table grown to 32 entries
tolunnet: RECONFIG: statistics counters reset (reporting off)
tolunnet: syslog forwarding armed to 10.0.2.2:514
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: netdb database order -> (default)
tolunnet: RECONFIG: statistics counters reset (reporting on)
tolunnet: syslog forwarding disabled
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG: needs restart: DEVICE
tolunnet: RECONFIG: task priority 7 -> 5
tolunnet: RECONFIG: log file -> WORK:tolunnet-task.log
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: task priority 5 -> 7
tolunnet: RECONFIG: netdb database order -> local,dns
tolunnet: RECONFIG: selector table grown to 32 entries
tolunnet: RECONFIG: statistics counters reset (reporting off)
tolunnet: syslog forwarding armed to 10.0.2.2:514
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: netdb database order -> (default)
tolunnet: RECONFIG: statistics counters reset (reporting on)
tolunnet: syslog forwarding disabled
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG: needs restart: DEVICE
tolunnet: RECONFIG: task priority 7 -> 5
tolunnet: RECONFIG: log file -> WORK:tolunnet-task.log
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: task priority 5 -> 7
tolunnet: RECONFIG: netdb database order -> local,dns
tolunnet: RECONFIG: selector table grown to 32 entries
tolunnet: RECONFIG: statistics counters reset (reporting off)
tolunnet: syslog forwarding armed to 10.0.2.2:514
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG applied
tolunnet: RECONFIG: netdb database order -> (default)
tolunnet: RECONFIG: statistics counters reset (reporting on)
tolunnet: syslog forwarding disabled
tolunnet: secondary DNS 8.8.8.8
tolunnet: RECONFIG: needs restart: DEVICE
tolunnet: RECONFIG: task priority 7 -> 5
